Song,Year,Artist,Winner,trackID
"""(Everything I Do) I Do It for You""",1992,Bryan Adams,0,6eBK3edMW7bEzecF1eCezc
"""(Just Like) Starting Over""",1982,John Lennon,0,7tqQI7nmRAqX0g8bIYDXmF
"""(They Long to Be) Close to You""",1971,The Carpenters,0,50q2aUjWoTn6CJIfSPRJQA
"""(Up a) Lazy River""",1962,Si Zentner,0,1qysQ9JXd8gUbs4oLO5oSd
"""1979""",1997,The Smashing Pumpkins,0,3h5zik31hTTat9jmpCZZNC
"""24K Magic""",2018,Bruno Mars,1,6b8Be6ljOzmkOmFslEb23P
"""50 Ways to Leave Your Lover""",1977,Paul Simon,0,6Qb7gtV6Q4MnUjSbkFcopl
"""7 Rings""",2020,Ariana Grande,0,6ocbgoVGwYJhOv1GgI9NsF
"""7 Years""",2017,Lukas Graham,0,5kqIPrATaCc2LqxVWzQGbk
"""A Boy Named Sue""",1970,Johnny Cash,0,5xMNjx7uqCzMpJZSo4Wq55
"""A Fool Such as I""",1960,Elvis Presley,0,53Wf6uVFYa1Ef1pltkA54Q
"""A Taste of Honey""",1966,Herb Alpert & the Tijuana Brass,1,2XmLd81D7jT8Ell9lmvApe
"""A Thousand Miles""",2003,Vanessa Carlton,0,4w1lzcaoZ1IC2K5TwjalRP
"""A Whole New World""",1994,Peabo Bryson & Regina Belle,0,4tS8xQfyPGc7f4lJ1JP6BX
"""Achy Breaky Heart""",1993,Billy Ray Cyrus,0,2EoIt9vdgFRNW03u5IvFsQ
"""Addicted to Love""",1987,Robert Palmer,0,5izGeTxueiFX1UPFGohY9w
"""After the Love Has Gone""",1980,"Earth, Wind & Fire",0,3cfnGXJ9bmiWvFqEO6ff8B
"""Afternoon Delight""",1977,Starland Vocal Band,0,3uLk0uQ4zMS26h89Of8XOD
"""All About That Bass""",2015,Meghan Trainor,0,5jE48hhRu8E6zBDPRSkEq7
"""All I Wanna Do""",1995,Sheryl Crow,1,3ZpQiJ78LKINrW9SQTgbXd
"""All Night Long (All Night)""",1984,Lionel Richie,0,2Wb9ejnmy27DUTUe9YF5Ew
"""All the Stars""",2019,Kendrick Lamar & SZA,0,3GCdLUSnKSMJhs4Tj6CV3s
"""Almost Persuaded""",1967,David Houston,0,2Krnm3qWdy4VG5vTkT0cDn
"""Alone Again (Naturally)""",1973,Gilbert O'Sullivan,0,6vuEG9sZtC4W2zT64f7zLF
"""Always on My Mind""",1983,Willie Nelson,0,2xYQTU2bbg6WVAmpY1eae4
"""American Idiot""",2005,Green Day,0,6nTiIhLmQ3FWhvrGafw2zj
"""American Pie""",1973,Don McLean,0,1fDsrQ23eTAVFElUMaf38X
"""Another Day in Paradise""",1991,Phil Collins,1,2N0WekQjqobluIKK5mfvxO
"""Aquarius/Let the Sunshine In""",1970,The 5th Dimension,1,0HZlND4giwzgolBpaNIRGV
"""Are You Lonesome Tonight?""",1961,Elvis Presley,0,6vXZs9rEQF7Nd6O8Ue7NrT
"""Arthur's Theme (Best That You Can Do)""",1982,Christopher Cross,0,5fnOrhQ4KgT5irGCjIccGH
"""At Seventeen""",1976,Janis Ian,0,7wJpqjqk8QbHpCakY1ZacY
"""Baby Baby""",1992,Amy Grant,0,3IDsegNBHC4pjGCOMTQYlU
"""Back in the High Life Again""",1988,Steve Winwood,0,1Bj6YgjjPbEb4jhQ50T8tJ
"""Bad Guy""",2020,Billie Eilish,1,2Fxmhks0bxGSBdJ92vM42m
"""Bad, Bad Leroy Brown""",1974,Jim Croce,0,1O0xeZrBDbq7HPREdmYUYK
"""Baker Street""",1979,Gerry Rafferty,0,5gOd6zDC8vhlYjqbQdJVWP
"""Be Without You""",2007,Mary J. Blige,0,72pKaqEww3zHWt5P2MBnMJ
"""Beat It""",1984,Michael Jackson,1,1OOtq8tRnDM8kG2gqUPjAj
"""Beautiful Day""",2001,U2,1,1VuBmEauSZywQVtqbxNqka
"""Beauty and the Beast""",1993,Celine Dion & Peabo Bryson,0,7B3UAPLYAbwXVgbHSKEaTw
"""Because You Loved Me""",1997,Celine Dion,0,4WrUZTGFXeZNxpRDKU18Y1
"""Behind Closed Doors""",1974,Charlie Rich,0,6d7Jz2np6jtNaZv1DiWfJs
"""Believe""",2000,Cher,0,2goLsvvODILDzeeiT4dAoR
"""Bette Davis Eyes""",1982,Kim Carnes,1,0odIT9B9BvOCnXfS0e4lB5
"""Big Bad John""",1962,Jimmy Dean,0,61uAY9xdzYiIbYJ07XvKso
"""Blank Space""",2016,Taylor Swift,0,1p80LdxRV74UKvL8gnD7ky
"""Bleeding Love""",2009,Leona Lewis,0,7wZUrN8oemZfsEd1CGkbXE
"""Blue Bayou""",1978,Linda Ronstadt,0,3zxklD2EGecZre9MjEEvIU
"""Blurred Lines""",2014,Robin Thicke featuring T.I. & Pharrell Williams,0,0n4bITAu0Y0nigrz3MFJMb
"""Born in the U.S.A.""",1986,Bruce Springsteen,0,0dOg1ySSI7NkpAe89Zo0b9
"""Boulevard of Broken Dreams""",2006,Green Day,1,5GorCbAP4aL0EJ16frG2hd
"""Bridge over Troubled Water""",1971,Simon & Garfunkel,1,6l8EbYRtQMgKOyc1gcDHF9
"""By the Time I Get to Phoenix""",1968,Glen Campbell,0,1tZKsxgKebVQX9s6oiojG9
"""Bye Bye Bye""",2001,*NSYNC,0,62bOmKYxYg7dhrC6gH9vFn
"""Can't Feel My Face""",2016,The Weeknd,0,22VdIZQfgXJea34mQxlt81
"""Catch a Falling Star""",1959,Perry Como,0,38YMdelhj62vJ6d5a0wxMQ
"""Chandelier""",2015,Sia,0,2s1sdSqGcKxpPr5lCl7jAV
"""Change the World""",1997,Eric Clapton,1,6BQNJ0JFKh8sWjQLI6Zudi
"""Chariots of Fire""",1983,Vangelis,0,3zmXCcrMKpGho2sTRZG1Ux
"""Chasing Pavements""",2009,Adele,0,56pHllZT7QOacB0bP56ofx
"""Clocks""",2004,Coldplay,1,0BCPKOYdS2jbQ8iyB56Zns
"""Constant Craving""",1993,k.d. lang,0,0wCrg1LhgPcGMw51qqpI6k
"""Crazy in Love""",2004,Beyoncé featuring Jay Z,0,2N5zMZX7YeL1tico8oQxa9
"""Crazy""",2007,Gnarls Barkley,0,5IVuqXILoxVWvWEPm82Jxr
"""Dancing in the Dark""",1985,Bruce Springsteen,0,7FwBtcecmlpc1sLySPXeGE
"""Days of Wine and Roses""",1964,Henry Mancini,1,4pzh0gTcdwTaExRgU6uLgL
"""Desafinado""",1963,Stan Getz & Charlie Byrd,0,0aOH62uqDzuvCvN2jdVtZs
"""Despacito""",2018,Luis Fonsi & Daddy Yankee featuring Justin Bieber,0,6rPO02ozF3bM7NnOV4h6s2
"""Dilemma""",2003,Nelly featuring Kelly Rowland,0,4jnnbYNySANk7DAiVUtAP9
"""Dominique""",1964,The Singing Nun,0,3G5VTRmBWKnjiN5qX5VbHU
"""Don't It Make My Brown Eyes Blue""",1978,Crystal Gayle,0,7Jpclr7tZ6aQXjoKzWXUJV
"""Don't Know Why""",2003,Norah Jones,1,6ybViy2qrO9sIi41EgRJgx
"""Don't Let the Sun Go Down on Me""",1975,Elton John,0,11FcfHd3SOmmrWJPGe7Y30
"""Don't Worry, Be Happy""",1989,Bobby McFerrin,1,4hObp5bmIJ3PP3cKA9K9GY
"""Downtown""",1965,Petula Clark,0,0ZQ6ckgerHYM5mOUxTl99Q
"""Drops of Jupiter""",2002,Train,0,2hKdd3qO7cWr2Jo0Bcs0MA
"""Ebony and Ivory""",1983,Paul McCartney & Stevie Wonder,0,1h3bcnnIm72UnemGIfm0iZ
"""Empire State of Mind""",2011,Jay Z featuring Alicia Keys,0,2igwFfvr1OAGX9SKDCPBwO
"""Endless Love""",1982,Diana Ross & Lionel Richie,0,0FGxAEMIE5GhyFqFMHRWaO
"""Evergreen (Love Theme from A Star Is Born)""",1978,Barbra Streisand,0,0j3GgpDSr6ROmp49hcocNR
"""Every Breath You Take""",1984,The Police,0,1JSTJqkT5qHq8MDJnJbRE1
"""Everyday Is a Winding Road""",1998,Sheryl Crow,0,0t6DAi9KEiaWOtgTTXGhD2
"""Everything Is Beautiful""",1971,Ray Stevens,0,3rrrMhc76FDnS4N7wu2KfH
"""F*** You""",2011,CeeLo Green,0,4ycLiPVzE5KamivXrAzGFG
"""Fallin'""",2002,Alicia Keys,0,3unsLiH5FXmaDWtT5Imolu
"""Fancy""",2015,Iggy Azalea featuring Charli XCX,0,3oiMJQAWVaxSubJ7b2VUtX
"""Fast Car""",1989,Tracy Chapman,0,2M9ro2krNb7nr7HSprkEgo
"""Feel Good Inc.""",2006,Gorillaz featuring De La Soul,0,0d28khcov6AiegSCpG5TuT
"""Feel Like Makin' Love""",1975,Roberta Flack,0,7gkboYtvhuXNS4EUwmFPcw
"""Feels So Good""",1979,Chuck Mangione,0,2M7EflZCPCqqRLB9hy5MDy
"""Fever""",1959,Peggy Lee,0,3aPlQWU07jGgyHaBHVS5TS
"""Fire and Rain""",1971,James Taylor,0,1XUKItaRs2494LclJwHhl8
"""Firework""",2012,Katy Perry,0,4lCv7b86sLynZbXhfScfm2
"""Flashdance... What a Feeling""",1984,Irene Cara,0,0FIQjzPGk8eJd1cDRHRFWb
"""Fly Me to the Moon Bossa Nova""",1963,Joe Harnell and His Orchestra,0,3buCYwUudNAfPeqfzh5UvJ
"""Formation""",2017,Beyoncé,0,6g0Orsxv6glTJCt4cHsRsQ
"""From a Distance""",1991,Bette Midler,0,48eiLW57CqSmCYNZRM2J8M
"""Gangsta's Paradise""",1996,Coolio,0,7lQWRAjyhTpCWFC0jmclT4
"""Georgia on My Mind""",1961,Ray Charles,0,4hd8wgCh7ZQWRyXNLnwjTD
"""Get Lucky""",2014,Daft Punk featuring Pharrell Williams & Nile Rodgers,1,69kOkLUCkxIZYexIgSG8rq
"""Girls Just Want to Have Fun""",1985,Cyndi Lauper,0,4y1LsJpmMti1PfRQV9AWWe
"""Give Me One Reason""",1997,Tracy Chapman,0,4vDBJeeQCbhP9FaPPMsYkY
"""Giving You the Best That I Got""",1989,Anita Baker,0,4FKHWhLF2dyjcoSnGlktw4
"""God's Plan""",2019,Drake,0,6DCZcSspjsKoFjzjrWoCdn
"""Gold Digger""",2006,Kanye West,0,1PS1QMdUqOal0ai3Gt7sDQ
"""Graceland""",1988,Paul Simon,1,51KKQAgYFoJHgVIuJWHdHb
"""Greatest Love of All""",1987,Whitney Houston,0,6yJxCltgtmGxIgKOS6ndnu
"""Grenade""",2012,Bruno Mars,0,2tJulUYLDKOg9XrtVkMgcJ
"""Halo""",2010,Beyoncé,0,4JehYebiI9JE8sR8MisGVb
"""Happy Days Are Here Again""",1964,Barbra Streisand,0,5kb8hqeLEXspWJZ0LrJPqE
"""Hard Habit to Break""",1985,Chicago,0,3Tows9RnoAq9CmMJaII2cO
"""Hard Place""",2020,H.E.R.,0,4IablJ6SqVNGY4vrseyKxu
"""Harper Valley PTA""",1969,Jeannie C. Riley,0,2sZIclzhHlH8tzf7wry9hK
"""Harvest Moon""",1994,Neil Young,0,5l9c6bJmzvftumhz4TMPgk
"""He Thinks He'll Keep Her""",1995,Mary Chapin Carpenter,0,5ANnHcFKjGAC98A7Qkaepd
"""Heaven""",2005,Los Lonely Boys,0,1XcUn5PE9d42zWamWgRG2x
"""Hello, Dolly!""",1965,Louis Armstrong,0,63kd4m3VFxcJjPVVtbVNAu
"""Hello""",2017,Adele,1,4sPmO7WMQUAf45kwMOtONw
"""Help Me""",1975,Joni Mitchell,0,0tVzXGFyNPusa1VkHmYDLd
"""Here We Go Again""",2005,Ray Charles & Norah Jones,1,4UpiGzkVYkUieq1JTwFp5m
"""Hey Jude""",1969,The Beatles,0,1eT2CjXwFXNx6oY5ydvzKU
"""Hey Ya!""",2004,Outkast,0,2hopb3OJKYhhZ6L4ca9pBp
"""Hey, Ma""",2020,Bon Iver,0,0d6bZwEAi1XblGRhnzPfgC
"""High Hopes""",1960,Frank Sinatra,0,0U5nbtNkT53aslTdEBjpkF
"""Higher Love""",1987,Steve Winwood,1,4ZExvJvQXPEeYzGU0N3THi
"""Hollaback Girl""",2006,Gwen Stefani,0,0LzrhCZFXW94Y8nwtTuRlw
"""Holocene""",2012,Bon Iver,0,4fbvXwMTXPWaFyaMWUm9CR
"""Honey""",1969,Bobby Goldsboro,0,2Qhvi6R73Zj3cpzRYzcAww
"""Hotel California""",1978,Eagles,1,40riOy7x9W7GXjyGp4pjAv
"""How You Remind Me""",2003,Nickelback,0,0gmbgwZ8iqyMPmXefof8Yf
"""HUMBLE.""",2018,Kendrick Lamar,0,7KXjTSCq5nL1LoYtL7XAwS
"""I Believe I Can Fly""",1998,R. Kelly,0,2RzJwBCXsS1VnjDm2jKKAa
"""I Can't Stop Loving You""",1963,Ray Charles,0,79nJj5dMyTsUzKvN5jUXsJ
"""I Gotta Feeling""",2010,The Black Eyed Peas,0,4vp2J1l5RD4gMZwGFLfRAu
"""I Honestly Love You""",1975,Olivia Newton-John,1,2kCIwSz0JoYQPrT4Ykr1MZ
"""I Left My Heart in San Francisco""",1963,Tony Bennett,1,1bYItjcPRtxZs6Ir71O5RB
"""I Like It""",2019,"Cardi B, Bad Bunny & J Balvin",0,58q2HKrzhC3ozto2nDdN4z
"""I Still Haven't Found What I'm Looking For""",1988,U2,0,6wpGqhRvJGNNXwWlPmkMyO
"""I Try""",2001,Macy Gray,0,5TAf4lnZCZTLlZHNZMLFLi
"""I Wanna Be Around""",1964,Tony Bennett,0,1smChL3Aq1U9DZA83LuDtp
"""I Want It That Way""",2000,Backstreet Boys,0,47BBI51FKFwOMlIiX6m8ya
"""I Want to Hold Your Hand""",1965,The Beatles,0,5J3Mf6dyqeGy67yuQ7ql9B
"""I Will Always Love You""",1994,Whitney Houston,1,4eHbdreAnSOrDDsFfc4Fpm
"""I Will Survive""",1980,Gloria Gaynor,0,7cv28LXcjAC3GsXbUvXKbX
"""I Write the Songs""",1977,Barry Manilow,0,5VU6nvX3BqkqBmOJ2d9vhW
"""I'll Make Love to You""",1995,Boyz II Men,0,61sQYdFNS6sEBYCyr1q5gn
"""If I Ever Lose My Faith in You""",1994,Sting,0,05vL56xSoxthM0r7IfcQjo
"""If You Leave Me Now""",1977,Chicago,0,0KMGxYKeUzK9wc5DZCt3HT
"""Iris""",1999,Goo Goo Dolls,0,6Qyc6fS4DsZjB2mRW9DsQs
"""Ironic""",1997,Alanis Morissette,0,4oGTdOClZUxcM2H3UmXlwL
"""Irreplaceable""",2008,Beyoncé,0,6RX5iL93VZ5fKmyvNXvF1r
"""Is That All There Is?""",1970,Peggy Lee,0,0TLD1RLFqPmpVR5ATWdMz6
"""It's Too Late""",1972,Carole King,1,12q3V8ShACq2PSWINMc2rC
"""Joy to the World""",1972,Three Dog Night,0,2ymeOsYijJz09LfKw3yM2x
"""Just the Two of Us""",1982,Grover Washington Jr. with Bill Withers,0,1ko2lVN0vKGUl9zrU0qSlT
"""Just the Way You Are""",1979,Billy Joel,1,49MHCPzvMLXhRjDantBMVH
"""Killing Me Softly with His Song""",1974,Roberta Flack,1,3gsCAGsWr6pUm1Vy7CPPob
"""King of the Road""",1966,Roger Miller,0,3XG7bMVcMWLIn2k9jLAaAt
