Song,Year,Artist,Winner,trackID
"""Kiss from a Rose""",1996,Seal,1,3YKptz29AsOlm7WAVnztBh
"""La Bamba""",1988,Los Lobos,0,0uMMLry3hzWGn3q3loqMkm
"""Lady""",1981,Kenny Rogers,0,5Pj5zrq2nbKcAekH1AxbrO
"""Let It Be""",1971,The Beatles,0,7iN1s7xHE4ifF5povM6A48
"""Let's Get It Started""",2005,The Black Eyed Peas,0,37LEkmNdegFwoS55DdL6Ov
"""Like Young""",1960,André Previn,0,1zXfVG8WTha2af5F27oPnz
"""Livin' la Vida Loca""",2000,Ricky Martin,0,0Ph6L4l8dYUuXFmb71Ajnd
"""Locked Out of Heaven""",2014,Bruno Mars,0,3w3y8KPTfNeOKPiqUTakBh
"""Lonely Boy""",2013,The Black Keys,0,5G1sTBGbZT5o4PNRc75RKI
"""Lose Yourself""",2004,Eminem,0,77Ft1RJngppZlq59B6uP0z
"""Losing My Religion""",1992,R.E.M.,0,31AOj9sFz2gM0O3hMARRBx
"""Love Sneakin' Up On You""",1995,Bonnie Raitt,0,1UtxIyLkTt7iR5TcWLt8IT
"""Love the Way You Lie""",2011,Eminem featuring Rihanna,0,15JINEqzVMv3SvJTAXAKED
"""Love Theme from Romeo and Juliet""",1970,Henry Mancini,0,0oFkaYVT0tVb9v5sOaMvJv
"""Love Will Keep Us Together""",1976,Captain & Tennille,1,4pCNJwixy2ImFncaPY2yE2
"""Luka""",1988,Suzanne Vega,0,5yMXAaSvxo12QkYU75Ixv0
"""Lyin' Eyes""",1976,Eagles,0,5lQKRR3MdJLtAwNBiT8Cq0
"""Mack the Knife""",1960,Bobby Darin,1,3E5ndyOfO6vFDEIE42HA8o
"""Mack the Knife""",1961,Ella Fitzgerald,0,5rv890VuY814e8WlT721az
"""Man in the Mirror""",1989,Michael Jackson,0,2u2udGmop1z67EPpr91km7
"""Mandy""",1976,Barry Manilow,0,6iXQrhhgBisdfvS34EMTZ3
"""Maniac""",1984,Michael Sembello,0,0QKfiqpEU4h9ycPSzIFwYe
"""Midnight at the Oasis""",1975,Maria Muldaur,0,5VBcEJ4mtXTmVEJtc7hx2g
"""MMMBop""",1998,Hanson,0,0lnxrQAd9ZxbhBBe7d8FO8
"""Monday, Monday""",1967,The Mamas and the Papas,0,3dXUhi35uNdJ1eYewv1XBK
"""Money for Nothing""",1986,Dire Straits,0,4yqtwO7MQIIXqoiRBPHAgR
"""Moon River""",1962,Henry Mancini,1,4BjVSvKAfQA4CncucM2Aa9
"""Mrs. Robinson""",1969,Simon & Garfunkel,1,6iKSKHgjyeDhD8iisd4PLL
"""Ms. Jackson""",2002,Outkast,0,0I3q5fE6wg7LIfHGngUTnV
"""Music""",2001,Madonna,0,2BcOZ4vOeu2qZowIHrvTYy
"""My Cup Runneth Over""",1968,Ed Ames,0,40BvPdq2rwYIoioUgjKHoK
"""My Heart Will Go On""",1999,Celine Dion,1,33LC84JgLvK2KuW43MfaNq
"""My Sweet Lord""",1972,George Harrison,0,0qdQUeKVyevrbKhAo0ibxS
"""Need You Now""",2011,Lady Antebellum,1,11EX5yhxr9Ihl3IN1asrfK
"""Nel Blu Dipinto Di Blu (Volare)""",1959,Domenico Modugno,1,5zyrEv4F3FaLECI8TOKpFM
"""Nice 'n' Easy""",1961,Frank Sinatra,0,6D9ZskVAhowskfJ9rsEVg7
"""No Scrubs""",2000,TLC,0,1KGi9sZVMeszgZOWivFpxs
"""Not Ready to Make Nice""",2007,Dixie Chicks,1,6LCEyZZHFF4ebF1Mike1s5
"""Nothin' on You""",2011,B.o.B featuring Bruno Mars,0,59dLtGBS26x7kc0rHbaPrq
"""Nothing Compares 2 U""",1991,Sinéad O'Connor,0,3nvuPQTw2zuFAVuLsC9IYQ
"""Ode to Billie Joe""",1968,Bobbie Gentry,0,4FdDorlbJTVHcH3djLbIfn
"""Old Town Road""",2020,Lil Nas X featuring Billy Ray Cyrus,0,6jmZlyf9DxcIoRrjw02YXm
"""One of Us""",1996,Joan Osborne,0,1xNmF1Uep5OGutizZSbKvd
"""One Sweet Day""",1996,Mariah Carey & Boyz II Men,0,7ySbfLwdCwl1EM0zNCJZ38
"""Paper Planes""",2009,M.I.A.,0,1ixbwbeBi5ufN4noUKmW5a
"""People""",1965,Barbra Streisand,0,0AfseROXCjDFXudJKAH0Zc
"""Please Read the Letter""",2009,Robert Plant & Alison Krauss,1,1m5N9YCZL4BXuSXdYmhRaj
"""Poker Face""",2010,Lady Gaga,0,5R8dQOPq8haW94K7mgERlO
"""Put Your Records On""",2007,Corinne Bailey Rae,0,2nGFzvICaeEWjIrBrL2RAx
"""Radioactive""",2014,Imagine Dragons,0,4G8gkOterJn0Ywt6uhqbhp
"""Ray of Light""",1999,Madonna,0,4Fpsa3pYc3gozrxHRRPvR6
"""Really Love""",2016,D'Angelo & The Vanguard,0,2RcanAJpudPNDkyIe9DzKS
"""Redbone""",2018,Childish Gambino,0,0wXuerDYiBnERgIpbb3JBR
"""Rehab""",2008,Amy Winehouse,1,1L5tZi0izXsi5Kk5OJf4W0
"""Rhinestone Cowboy""",1976,Glen Campbell,0,0VwTeYNjcl30DyQlt3GPe0
"""Rockstar""",2019,Post Malone featuring 21 Savage,0,0e7ipj03S05BNilyu5bRzt
"""Roll with It""",1989,Steve Winwood,0,2QlPByrmEO9XciNBXCrawR
"""Rolling in the Deep""",2012,Adele,1,1CkvWZme3pRgbzaxZnTl5X
"""Rosanna""",1983,Toto,1,37BTh5g05cxBIRYMbw8g2T
"""Royals""",2014,Lorde,0,2dLLR6qlu5UJ5gk0dKz0h3
"""Sailing""",1981,Christopher Cross,1,6Hu6dzwlvoyg3zBUC8k4BK
"""Save the Best for Last""",1993,Vanessa Williams,0,7okbmgA8lRBGl5limZ7LFM
"""Say My Name""",2001,Destiny's Child,0,7H6ev70Weq6DdpZyyTmUXk
"""Shake It Off""",2015,Taylor Swift,0,5xTtaWoae3wi06K5WfVUUH
"""Shallow""",2019,Lady Gaga & Bradley Cooper,0,2VxeLyX666F8uXCJ0dZF8B
"""She Drives Me Crazy""",1990,Fine Young Cannibals,0,4d6eqRtpDX7tydHJGDZUBQ
"""Sledgehammer""",1987,Peter Gabriel,0,4AUS8KNz7zX8XFu9L38GT0
"""Smooth""",2000,Santana featuring Rob Thomas,1,0n2SEXB2qoRQg171q7XqeW
"""Somebody That I Used to Know""",2013,Gotye featuring Kimbra,1,4wCmqSrbyCgxEXROQE6vtV
"""Somethin' Stupid""",1968,Frank Sinatra & Nancy Sinatra,0,4feXcsElKIVsGwkbnTHAfV
"""Something to Talk About""",1992,Bonnie Raitt,0,6Ceejf3zBXvAhIY9DbP1Pr
"""Song Sung Blue""",1973,Neil Diamond,0,4FZ8wtTaOAbYvyChBt4GEQ
"""Spinning Wheel""",1970,"Blood, Sweat & Tears",0,0spSRHFS4zF4Imvz9sJcfL
"""Stay with Me (Darkchild Version)""",2015,Sam Smith,1,5Nm9ERjJZ5oyfXZTECKmRt
"""Stayin' Alive""",1979,Bee Gees,0,5ubvP9oKmxLUVq506fgLhk
"""Steppin' Out""",1983,Joe Jackson,0,2KY0QUeRY3IPuJI1gyU9BJ
"""Strangers in the Night""",1967,Frank Sinatra,1,74VR3AkGPhbYXnxcOYa16x
"""Streets of Philadelphia""",1995,Bruce Springsteen,0,3fbnbn6A5O5RNb08tlUEgd
"""Stressed Out""",2017,Twenty One Pilots,0,3CRDbSIZ4r5MsZ0YwxuEkn
"""Stronger (What Doesn't Kill You)""",2013,Kelly Clarkson,0,6D60klaHqbCl9ySc8VcRss
Sunflower,2020,Post Malone & Swae Lee,0,3KkXRkHbMCARz0aVfEt68P
"""Sunny Came Home""",1998,Shawn Colvin,1,4mOxpj82q6n3EO7HBZCelX
"""Take Five""",1962,The Dave Brubeck Quartet,0,1YQWosTIljIvxAgHWTp7KP
"""Talk""",2020,Khalid,0,0rTV5WefWd1J3OwIheTzxM
"""Tears in Heaven""",1993,Eric Clapton,1,7utRJ4BeYx85khzP3lKoBX
"""That's What Friends Are For""",1987,"Dionne Warwick & Friends (Elton John, Gladys Knight & Stevie Wonder)",0,1cOj24fUMnBSXhtp7waHVW
"""The 'In' Crowd""",1966,Ramsey Lewis Trio,0,0dQ9lg1dRPNc7Cx2v3QphO
"""The Boy Is Mine""",1999,Brandy & Monica,0,6sHsXIJoEN5JpdkGMQDJxt
"""The Boys of Summer""",1986,Don Henley,0,4gvea7UlDkAvsJBPZAd4oB
"""The Cave""",2012,Mumford & Sons,0,7IxVWmdabNVhfLBV3JD0nJ
"""The Chipmunk Song (Christmas Don't Be Late)""",1959,David Seville,0,7mZwaEEaHSeTYC2hTAjUki
"""The End of the Innocence""",1990,Don Henley,0,3NWcFiL6oCEagrFiTdDr1m
"""The First Time Ever I Saw Your Face""",1973,Roberta Flack,1,0SxFyA4FqmEQqZVuAlg8lf
"""The Gambler""",1980,Kenny Rogers,0,5KqldkCunQ2rWxruMEtGh0
"""The Girl from Ipanema""",1965,Stan Getz & Astrud Gilberto,1,3898C4AbdbptwYet6547e5
"""The Heart of Rock & Roll""",1985,Huey Lewis and the News,0,715sEYWkafd4xvl87dwZgu
"""The Joke""",2019,Brandi Carlile,0,18k8IlS52uxRWObykDUZFG
"""The Living Years""",1990,Mike + The Mechanics,0,7tJnjRY2js0yXtNUWE4fgF
"""The Middle""",2019,"Zedd, Maren Morris & Grey",0,09IStsImFySgyp0pIQdqAc
"""The Power of Love""",1986,Huey Lewis and the News,0,2olVm1lHicpveMAo4AUDRB
"""The Pretender""",2008,Foo Fighters,0,7x8dCjCr0x6x2lXKujYD34
"""The River of Dreams""",1994,Billy Joel,0,30qVCFYKBtAENjTIBA8FPZ
"""The Rose""",1981,Bette Midler,0,562JrM9b7jiu8LgzV62x3o
"""The Second Time Around""",1962,Frank Sinatra,0,5ccGCE1AceABOunwSCVAZb
"""The Shadow of Your Smile (Love Theme From ""The Sandpiper"")""",1966,Tony Bennett,0,66YI4JFp7BcMcepibGprsN
"""The Story of O.J.""",2018,Jay-Z,0,6JpN5w95em8SODPiM7W2PH
"""The Three Bells""",1960,The Browns,0,24SbmQo3XQkNLpSBYda4DA
"""Theme from A Summer Place""",1961,Percy Faith,1,6zwvB879PJSpTyFcg2wwnL
"""Theme from New York, New York""",1981,Frank Sinatra,0,4ODWgs1CVAZKDbryEodjiz
"""Theme from Shaft""",1972,Isaac Hayes,0,7KMILVTQdVS4zQ8ilTcpRO
"""Thinkin Bout You""",2013,Frank Ocean,0,7DfFc7a6Rwfi3YQMRbDMau
"""Thinking Out Loud""",2016,Ed Sheeran,0,34gCuhDGsG4bRPIf9bb02f
"""This Is America""",2019,Childish Gambino,1,0b9oOr2ZgvyQu88wzixux9
"""This Masquerade""",1977,George Benson,1,2skIFujR9zTTAEXj8tfrw0
"""Truth Hurts""",2020,Lizzo,0,3HWzoMvoF3TQfYg4UPszDq
"""U Can't Touch This""",1991,MC Hammer,0,1B75hgRqe7A4fwee3g3Wmu
"""Umbrella""",2008,Rihanna featuring Jay Z,0,49FYlytm3dAAraYgpoJZux
"""Unforgettable""",1992,Natalie Cole (With Nat King Cole),1,48D177fBErMz5p4zeAW1N5
"""Up, Up and Away""",1968,The 5th Dimension,1,3JdToGxgvH9SnO1a605Ztr
"""Uptown Funk""",2016,Mark Ronson featuring Bruno Mars,1,32OlwWuMpZ6b0aN2RZOeMS
"""Use Somebody""",2010,Kings of Leon,1,5VGlqQANWDKJFl0MBG3sg2
"""Video""",2002,India.Arie,0,4oiAlcisfimXQc1wyAtX9a
"""Vision of Love""",1991,Mariah Carey,0,0gLQ6jhJsyYfl7PrD1RZ7X
"""Viva la Vida""",2009,Coldplay,0,1mea3bSkSGXuIRvnydlB5b
"""Walk On""",2002,U2,1,3yjGZ9mlBxlGih186finfS
"""Waterfalls""",1996,TLC,0,6qspW4YKycviDFjHBOaqUY
"""We Are Never Ever Getting Back Together""",2013,Taylor Swift,0,7AEAGTc8cReDqcbPoY9gwo
"""We Are the World""",1986,USA for Africa,1,3Z2tPWiNiIpg8UMMoowHIk
"""We Are Young""",2013,Fun. featuring Janelle Monáe,0,7a86XRg84qjasly9f6bPSD
"""We Belong Together""",2006,Mariah Carey,0,3LmvfNUQtglbTrydsdIqFU
"""We Didn't Start the Fire""",1990,Billy Joel,0,3Cx4yrFaX8CeHwBMReOWXI
"""What a Fool Believes""",1980,The Doobie Brothers,1,2yBVeksU2EtrPJbTu4ZslK
"""What Goes Around... Comes Around""",2008,Justin Timberlake,0,3pD0f7hSJg2XdQ6udw5Tey
"""What Kind of Fool Am I?""",1963,Sammy Davis Jr.,0,2ChoPgCQ88DGEDFBwFgZlo
"""What Now My Love""",1967,Herb Alpert & the Tijuana Brass,0,1AzrEisAhzYF1AQfzLhgkO
"""What's Love Got to Do with It""",1985,Tina Turner,1,4kOfxxnW1ukZdsNbCKY9br
"""Where Have All the Cowboys Gone?""",1998,Paula Cole,0,2ck13qfgRZ1msyEJlDqzvk
"""Where Is the Love?""",2004,The Black Eyed Peas & Justin Timberlake,0,3CNqo3gYrfexdrtjFmC9he
"""Wichita Lineman""",1969,Glen Campbell,0,6V9VCm1zOY2lGR80RehJ9i
"""Winchester Cathedral""",1967,The New Vaudeville Band,0,3Q51jQuzjEDMTyFX4pT2dK
"""Wind Beneath My Wings""",1990,Bette Midler,1,2Pxqs0WmxxHTV5QaTdmt3Q
"""Witchcraft""",1959,Frank Sinatra,0,3BTsv0FthgmDwyKlYShwJF
"""Without Me""",2003,Eminem,0,7lQ8MOhq6IN2w8EYcFNSUk
"""Without You""",1973,Harry Nilsson,0,6MrILERJLA3Jcq0E9poZsp
"""Wives and Lovers""",1964,Jack Jones,0,33yeTx321qQCaLyh2nE6BY
"""Woman in Love""",1981,Barbra Streisand,0,1pTGc8pwyo6xtgXBKCBcFn
"""Work""",2017,Rihanna featuring Drake,0,72TFWvU3wUYdUuxejTTIzt
"""Yeah""",2005,Usher featuring Lil Jon & Ludacris,0,5rb9QrpfcKFHM1EUbSIurX
"""Yesterday""",1966,The Beatles,0,3BQHpFgAp4l80e1XslIjNI
"""You Are the Sunshine of My Life""",1974,Stevie Wonder,0,0n2pjCIMKwHSXoYfEbYMfX
"""You Belong with Me""",2010,Taylor Swift,0,3GCL1PydwsLodcpv0Ll1ch
"""You Don't Bring Me Flowers""",1980,Barbra Streisand & Neil Diamond,0,7qmqeHzgNQTOnl1NUgRFO4
"""You Light Up My Life""",1978,Debby Boone,0,3dFR132gzO8jxD57R2gid3
"""You Needed Me""",1979,Anne Murray,0,5d4E1hgkLyb7sXr5J3InnM
"""You're Beautiful""",2007,James Blunt,0,0vg4WnUWvze6pBOJDTq99k
"""You're So Vain""",1974,Carly Simon,0,2DnJjbjNTV9Nd5NOa1KGba
"""You're Still the One""",1999,Shania Twain,0,1wb4P4F0sxAQ2KXrRvsx6n
"""You've Got a Friend""",1972,James Taylor,0,5ONuwMIXAukbMNQCCSjjm0